@RELATION firma
@ATTRIBUTE text  String
@ATTRIBUTE firma   {bimeks,istBilisim,mediaMarkt,teknosa,vatanBilgisayar,yok}
@Data
'%75 ve üzeri indir yap süreç internet site bir daha alışveriş yap yemin et firma bonus kart a %28 indir 5 taksit kampanya kan kendi bir harici hard disk al iste stok var görün tek seagate hard disk i sipariş et beş gün sonra sipariş takip bölüm hala  işlem alındı  yazı değiş müşteri hizmet ara gibi bir gaflet düş yaklaşık 15 dakika telefon bekle sonra son sıra gel telefon kes iş inat bin tekrar ara yine bir 7-8 dakika bekle süreç sonra bir müşteri temsil ulaş bu sefer sipariş numara ver telefon tekrar kes büyük bir azim yeni redial tuş bastık 12 sıra daha geri düş bir 10 dakika daha bekle sonra bir müşteri temsil konuş onur eriş bu sefer hat görev ben ürün stok ol şimdi el geç ve en geç cuma günü elim ulaş söyle ben de  bakın şu ant çarşamba akşam ol emin mis cuma konu  deyi ısrar cuma günü ürün kavuş söyle umut bir bekle geçen gün son pazartesi ol 10 gün ol sipariş vere ve iki taksidi kart çekil ürün hala elim ulaş tekrar ara müşteri hizmet yaklaşık 9-10 dakika bir bekle son neden ürün hala internet site sipariş takip bölüm  işlem alındı  ol görün sor cevap ol  beyefendi ürün stok var hatta şu ant bile kutula ol  gibi bir cevap ver artık ben utan için ve sinir konuş iste için  umar geçen sefer gibi ol  de yetin ancak yine de sor gerek bir soru var 24 lira taksit al gerek ürün 28 lira taksit böl zira sipariş bilgi doğru rakam görünür neden ben fazla para kes sor  o indir %17,5 lik kısım biz 10,5 lik kısım bonus kart yap bu yüzde iki ekstre gel hesap düş  gibi abuk bir cevap al  peki bu neden alışveriş sıra belir  soru cevap al ben biraz daha sinirlen ama telefon çalış bağır hiçbir şey düzelt fark et ve kapat görün o ki ürün iki gün içinde gel yeni ara sonra iki ekstrem düzel yine ara sinir harbi başka bir şey değil to be continued... edit: son konuş iki sipariş 12 gün sonra sağ salim ürün elim ulaş ',yok
'bu firma internet site alışveriş yap gerekçe biri de ups de sözde kargo şirket çalış zira ups öyle bir firma ki kargo getir tanı bir komşu teslim et böylece 1000 küsür dolar öde satı al laptopunuzun el geç komşu insaf kal ',yok
'normal şu ana kadar internet üstün al ürün hiçbir sorun çık tam 1 hafta evvel al ol routerı hala kargo ver ol şirket sebep sor ise bonus kar bir kampanya ol ve yoğun dolayı sipariş hala kargo ver oysaki ben kampanya alaka yok ve bu hafta içinde ver söyle 2 gün daha beklicez bak ol aç iptal edicem sipariş o zaman muhtemelen bi taraf tutuş 1 saat gönder kesin ',yok
'izmir mağaza eleman nere al çok merak et firma ekran / tv kart reyon eleman daha tv kart ile uydu kart ara fark bil ayrıca izmir mağaza  ulaş en zor ol nere ol  diye düşün ol kel hiç bir semt merkezi yakın değil ',yok
'internet uzerinden siparis ettigim telsiz telefon ve mouse u 12 gundur yol cikartamayan satici. internet magazasi stogunda ol urunleri siparis veremediginize gore el var ama gondermiyorlar. edit: 19 gun ol henuz kavusabilmis degilim. ',yok
'bonusa yap indir kampanya mağaza gidi satıcı  abi siz yine burdan alın internetten al 1 aya gelir kargo çok yoğun var  de evet ama mağaza da çok yoğun var bu uyarı rağmen internetten tv sipariş et ve ne ol şaşır bir şekil tv sadece 6 gün gel daha garip hepsi buradadan 10 gün önce sipariş et mp3 player ile aynı gün gel ki bu ben daha da çok şaşır ',yok
'6 mart ta sipariş et ürün gün itibar hala kargo ver ol mağaza önce teslimat 10 günü bul de eyvallah de 17 mart ta yapı telefon görüşme mal hazır bugün kargo ver de hadi bak de bugün yap görüşme ise konu bir önce daha temkin yaklaş her hal belli ol arkadaş mal faturala kesin tarih belir birlikte bu hafta içinde kargo ver iddia et iddia de zira daha vatan bilgisayar yetki beyan doğrul teyid et şans ol üstelik arkadaş ses bir ara titre onu şüphe düşür bir şey var san ara geçen 13 günlük süre içinde kredi kart sahip dayan şehir terketti. biz de teslimat gerçekle için işlem iptal et daha doğru biz iptal için başvuru bulun ama vatan bilgisayar ne zaman başvuru işlem al bu onlar insaf kal sonuç ol ön alışveriş bak artık hayır istanbul un göbek otur az kıç kaldır git paşa paşa mağaza al ne alacak değil mi ney otur yer 2 tıkla iste ürün sahip ol eşek ben evet ',vatanBilgisayar
'internetten sipariş ver ürün bir hafta sonra telefon aç durum sor  zaten yasal süre 10 gün yakın el geçer  de rağmen 14 gün an itibari gönder teknoloji market ürün çin de bir yer sipariş ver emin ki 14 gün içinde elim ol ama vatan bilgisayar ankara nın göbek ben hala gönder telefon da tok satıcı modunda iste iptal ede de herhalde bu da anlam  sipariş gel diye üzül ama iste ürün gönder kredi kart para her ay çekme devam ede bi de o uğraş bak akıl baş gel dir. bura kendi gönder ürün neden sat diye sor iste ama bu anla zaten bu satır yaz ol ',vatanBilgisayar
'internet site sun %10 luk indir mağaza sun ben dumur sürükle firma bu tek bir açıklama ol o da hedef kitle tamamen internet site çok iyi online hizmet ver gibi yönlen iste fakat gelin görün ki internet site sunu indir de sadece tek bir kredi kart maximum kart a sunu maximum kart yoksa indir faydalan üstelik bu %10 luk indir daimi bir indir her zaman var yani eğer bir insan iq seviye 70 in altın değil bütün fiyat asıl %10 daha düşük ol gerek anla ben bu anla sonra şahsen maximum kart ol da vatan bilgisayar alışveriş yap çünkü indir fiyat asıl normal fiyat ol çok açık ha belki banka anlaş ve indir belli bir yüzde banka karşıla diyecem ama bu durum ben ne ',yok
'geçen hafta bugün mağaza maximum kart %15 indir taksit kampanya var bi güzel al ne ihtiyaç var bu sıra internet site %10 indir taksit şekli kampanya ',yok
'internet site satış sonra hizmet ilgi hiçbir bilgi bulun teknoloji market http://www.google.com.tr/…isayar.com&btng=ara&meta= ',yok
'doviz kurlariyla yaklasik %3 oraninda yolsuz yapiyorlar. ben boyle bir yaklasimin terbiye oldugunu dusunuyorum.. ',yok
'öyle zırt pırt elektronik eşya alan birisi değil al zaman da taksit teşhir ürün bol çeşit vb neden sebep bura tercih et ancak ben gibi teknoloji yeni ol takip ede ney ne ol ne işe yara nere kullan falan iyi bile ancak teknik altyapı ol fazla hatta hiç anla özetle   re fiyat in ve çıkış takip et * kişi bu dükkan hak şöyle bir uyarım ol içeri gir görev biri al iste ürün belir o da siz mekan içinde o ürün sat yer göster siz ora gider ve o stant bekle görev biri dert anlat o da siz hemen bir ürün öner işte orda duru sakın ama sakın kendi ilk göster ürün al gaflet düş satıcı siz bu ürün öner fiyat nasıl düş süper bir ürün ol şu şekil taksit ol falan anlat başla ( hatta iste bu ürün süpermarket ortay üst üste yığ kutu kolala misal diz gör ki kampanya ol belli et için yap bu ) siz yap gerek iste ürün başka marka çeşit sor zira emin ol siz iş gör adam öner en az 15 - 20 € daha ucuz bir alet bul hatta siz diğer ürün gör iste söyle zaman satıcı istek ses soğu bile gözlemle bu yaz kendi belirli zaman yap min 80 € tut en az 5 alışveriş sonra tecrübe sabit bura ilk git 100 € civar ver baba gibi iş gör bir hp yazı yerin kampanya falan ayak çok daha fazla fiyat faks scannerlı brother marka sik bi yazı kakala baba ben sanki ben faks çekicem, sanki fotoğraf kağıt basıcam. işte çok fazla anla adam da alet siz uzay makine gibi tanıt ömür boyun bir kere bile kullan bir sürü özel ol bir alet siz kakala ilkin sonra akıllan ben dikkat diye ',yok
'ankara mağaza sağlam ürün sat firma ya da şans sik - dvd yazı al bozuk değiş - kulak al bozuk geri götür - monitör al bozuk - monitör değiş ölü pik var gene değiş - 3. monitör gene ilk aynı arıza ver gene gidicem en kısa zaman - bilgisayar al bozuk al bakıcaz diye vermiyolar geri - mouse al bozuk - joystick al bozuk - joysticki aynı değiş o da bozuk - iki bozuk joystiki başka bi model değiş o da bozuk ara git tekniknisyen arkadaş hata yok de o zaman veri onun ol pes oyna dvdsi yoksa bilgisayar al gelin bırak de önce şaka yap san sonra gene değiş bu kadar şey al hepsi bozuk daha ne bok ye ordan al der hırs yap sağlam bir şey al al kesicem alışveriş bi de teknik servis ara bekle çala parça çok güzel her ara sor ad ne diye söylemiyolar. ',yok
'istanbul, kozyatağındaki teknik servis rezalet ol bilişim mağzası. tamir için ver ürün ad baş sav ve yanlış yazma neden siz gayet yanlış bir ürün teslim eddebilecek bir yer üstün bu kayıt öyle gözük diye de ısrar edebi sık sık ta  30 iş günü  içinde teslim et söz kullan lakin kendi teknik servis kuralalrında 30 gün alfı geç ve iş günü laf geç sarf malzeme dış pek uğra gerek ',yok
'internet ya da telefon kredi kart ile alışveriş iyi yokuş süre mağaza başka baş gel (bkz: #14144505) bir durum karşılaş için telefon aç de ben çalış sipariş ver ama ev yolla ev ol yapı bir güzel birinci derece akraba ev ol yap iyi süper anne ev yok o kadar süper değil şimdi biz sen sözleş yolla imzala kimlliğinin fotokopi biz geri faksla o zaman ol -burda faks yoksa sessiz peki teşekkür eder güven için de da internette/telefonda kredi kart alışveriş her yer yapı bir vatan bilgisayar teslimat sahip iste ne iş ',vatanBilgisayar
'kampanya dış piyasa ucuz ürün bul teorik ol imkan ol firma zaman çok iyi reklam yap binlerce insan cardfinans aldır ve finansbank ile ol misyon tamamla piyasa araştırma yap tüket yüz dol taş sürekli (bkz: http://img222.imageshack.us/…php?image=zencipj0.jpg) ',vatanBilgisayar
'topkapı şube iki katı çık inşaat devam eder mağaza açık ol göster için de açık diye bir tabela as ',yok
'25 lik boş dvd 10 küsür ytl i 50 lik boş dvd 25 küsür ytl ol mağaza iki tane 25 lik al daha kar ol entresan tabi ',yok
'an itibari ile net ortam ver reklam ile ben kendi daha da soğut teknolocik market http://img361.imageshack.us/…tandellstudio15cl8.jpg ben soğut sebep reklam içerik veya kendi değil kullan imaj kalite özen (bkz: ulan o laptop ın hal ne öyle (bkz: amatör iş ol ',yok
'pek yakın avcı şube de hizmet açacak ol teknoloji mağaza zincir avcı hospitalin yan eski greens market yerin aç yeni şube edit: 20 aralık 2008 itibari ile aç yeni mağaza ',yok
'uzak durul yakın geç para kap alışveriş ver kısım siz sadece satış yap para alan kadar sürdür daha sonra sadece tüket alan ama ver müşteri hizmet satış sonra destek iş düş gerek arıza çık ürün değişim için  biz siz arıycaz  de ara gün bekle durum hak bilgi al için sadece ve sadece telefon irtibat kullan şart koş ve telefon hiçbir suret çık saat 21:45 e kadar açık ol reklam yap 19:35 de ara  çalış saat sabah x de akşam 19:30 a kadar de cevap ver satı aldıgınız magazanın kendı numara aradıgınızda  servıs ıle ılgılı sadece ve sadece 444 56 56 ara  dıyen. ertesi gün 18:05 de aradıgınızda  suanda mesaı satlerı dış  dıyerek telefon yuzunuze kapat bır sonrakı gun 11:35 de aradıgınızda  suanda bekle muşterilerimiz ara 6. sıra  dıyerek bekle başla ve 12:15 oldugunda halen bekle telekoma para yedıren, karşı bır ınsan kul cıkarmayan, telefon kapattıgınızda  bekle ara 4. sıra  dıyen. ebe ',yok
'sat taşın harddisklerin seri numara sistem kayıt et akıl et çalış sahip firma sistem gir ol gerek teslimat sıra öğren çalış hal ise iç acı (bkz: vatan bilgisayar avcı (bkz: ben bugün bu gör ',vatanBilgisayar
'90 küsür tl lik alet için 12 yad hiç taksit seçenek öner firma ',yok
'2009 yıl yeni web sayfa tasarım gir görünüş itibari eski görünüm daha güzel bu birlikte sayfa dolaş eski nazaran biraz yavaş ol söylenebilr. ',yok
'eski site göre daha kullan yeni bir site terfi ede bilgisayar firma hem yavaş hem ara bul ölümcül ol başla eski en azı ne nerde bil ',yok
'internet site stok gözük bir ürün al için topkapı şube git ben sinir güldür firma ürün kal iddia ede görev arkadaş ısrar üzeri sistem bakın ürün stok ol anla stok gözük son ürün kırık dökük bir vitrin mal ol görün bent o kadar yol boşuna git anla  internetten sipariş ver  diye sor ise muhtemelen bu bozuk ürün ben gönder söyle ',yok
'mağaza alın ürün montaj yap 3-4 gün içeri el ol de rağmen kendi şube ara kargo ve ilet rezalet yüz 15 gün son teslim ede bu da yet siz yaşa sinir stres ve telefon trafik yan bir de montaj hatası(anakart üzeri usb yuva tak kablo firewire* yuva tak yap kullan mevcut aygıt hasar uğra sebebiyet ver hata telafi talep et siz bir ton prosedür işlem ile uğraş alışveriş yap önce birçok kez düşün gerek bilgisayar firma (bkz: vatan bilgisayar bostan ',vatanBilgisayar
'güzel kadıköyümün güzel bilgisayar dur uzak durul geren bilgisayar ve teknoloji mağaza pahalı efendi pahalı ',yok
'eşek yük para ver al canavar bir ram üzeri soğut ol gerek 4 vida sadece 3 ün orda ol sonuç geri götür rami iade al bir firma çünkü siz o ürün sat artık ve o vida kesin siz düşür son iyi niyet yedek bir vida iste ama oda el yok yad ara feci hal üşen eksik ol vida yüz ram, sağutucu saye salla ve bilgisayar kit mecburen soğut çıkar ve rami çalış hız düşür ve eşşek yük para sat ram hal gelir bu sonra alış ver ise kesin melih abide yap en azı vida bul kendi gene isticemde ayıp ol * * ',yok
'içersinde bulundur personel genel itibari güleryüzlü, yardımsever insan oluş bilişim yuva ancak gel gel o en alt kat montaj ve teknik servis bölüm ve çalış bir garip vesselam ben onlar dışla daha elim koca kasa içeri giriş yap sıra numara al anla transistör pcb ve bilimum kablo gör dolayı duman tüt bu personel ki sayı montaj 2, teknik servis 3 ve 1 sor oluş toplam 6 kişilik bir ekip sıfır müşteri memnuniyet sıfır çözümle yetenek ve prosedür boğ teknik koca vatan bilgisayar ı lekele oem bölüm çalış öyle mi yardım ol için el gel yap neden peki eh o kadar prim bent al bent don kadar soy çalış bir insan ancak sat sonra üvey evlat muamele yap sonuç para al satış kota yaz sik onun dert tasa sorun değil mi bak efendi dışarı plaza gibi görün göz boya gx 295 i türkiye  de ilk parakende satış suna mağaza ol başlı baş hüsran vatan bilgisayar macera (bkz: vatan bilgisayar bostan ',vatanBilgisayar
'topkapı şube ödem yap için birçok kasa mevcut ol rağmen çay saat bahane et sadece tek bir kasa hizmet ver müşteri reva gör çalış sahip firma bu beraber alışveriş yap önce ürün değişim veya iade müşteri hizmet departman kaybet zaman ve ayla süre tadilat dolayı mağaza içeri genizinizi yaka talaş boya vs koku ayrıca bu oluş toz bulut da unut gerek ',yok
'yeni açı avcı şube müşteri ile gerçek iyi ilgilen sevecen eleman çalış firma destek iste bir konu o ant o makinayı al bile bile dakika siz sohbet edip siz aydınlat tabi siz bu kadar zaman ayırılabilmesinin en büyük etken de mağaza müşteri az ',yok
'eski bi vatan varit baska il duserdik yol amiga mizi efendi gibi bura alirdik. ta ki don devran degisene kadar simdilerde musteri hizmet tuketiciyi koru durumlarini pek begenmiyorum. iade ancak kusur mal icin kabul et mesela ihtiyacinizdan emin degilseniz, ora sor da tam yardimci olamiyorsa aynen soyle bir durum ortay cikabiliyor: - peki ben bu sim alayim, ev dene dogru ur degilse getir oburuyle degistiririm o zaman - satici: ol - nasi ol - satici: ur kusur olmadigi muddetce geri alinmaz - ama hani tuketici haklari vs? - satici: tamam iste tuketici hak ur kusur iade - ama ama reklam ole demiolar - satici: orasini bile - peki ben ev cok yakin alt sokak hemen git deniyeyim getir yani sadece yar saat istiorum - satici: paket bozul ol - dogru ur onerdiginizden emin alayim, isim cok acil bu saat baska acik bi yer bul al vs, vakit yok - sari sur bilmemkim bey var ona da sorun iste - peki bilmemkim bey bulun soru sor cevap bil o saat tuketici dernegi aranir, onlar da erken kapamistir, kimse ulasilamaz. dukkandan ur mecburen alinir, ev git ve yanlis ur oldugu gorulur, tekrar don ve vatan bilgisayar hatali ol tavsiye ettigi ur geri al verdigin para is de gorulmeden kalirsin... ',vatanBilgisayar
'dun donanim bolumundeki gorevli 2.5  lik 320 gb wd passportlardan 2 tane 1m yüksek yer düşür hiç birşey olmamiş gibi yerin koy sonra bu olay 2 dk sonra bir müşteri gel ve 2.5  lik harici disk al iste söyle görev hangi disk adam ver ders daha once elim patla 2 harici disk metanet düşük olmasinin sebep şimdi anladim! ',yok
'servis diğer bir deyiş müşteri hizmet çok çek mağaza zincir 3 saat bir işlem için müşteri hizmet bırak bilgisayar 5 günlük bir yolcu ben haber istanbul a gönder üstün üst birbuçuk ay geri getir mağaza bu süre içeri neden git nere git yahu gibi soru elle tut cevapla ver bilgisayar git kötü durum geri gel caba şimdi ön geç özen göster ',yok
